gfx.PutPixel(57 + x, 0 + y, 26, 19, 151);
gfx.PutPixel(21 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(22 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(23 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(24 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(45 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 16 + y, 40, 34, 152);
gfx.PutPixel(60 + x, 16 + y, 200, 199, 225);
gfx.PutPixel(61 + x, 16 + y, 240, 239, 247);
gfx.PutPixel(62 + x, 16 + y, 216, 219, 228);
gfx.PutPixel(63 + x, 16 + y, 201, 207, 213);
gfx.PutPixel(64 + x, 16 + y, 234, 233, 243);
gfx.PutPixel(65 + x, 16 + y, 226, 225, 239);
gfx.PutPixel(66 + x, 16 + y, 71, 66, 153);
gfx.PutPixel(67 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(81 + x, 16 + y, 68, 63, 152);
gfx.PutPixel(82 + x, 16 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 16 + y, 26, 19, 151);
gfx.PutPixel(1 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(2 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(3 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(4 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(5 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(6 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(7 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(45 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(60 + x, 17 + y, 186, 184, 217);
gfx.PutPixel(61 + x, 17 + y, 75, 71, 156);
gfx.PutPixel(62 + x, 17 + y, 39, 34, 154);
gfx.PutPixel(63 + x, 17 + y, 34, 28, 152);
gfx.PutPixel(64 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(65 + x, 17 + y, 243, 248, 241);
gfx.PutPixel(66 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(67 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(81 + x, 17 + y, 68, 63, 152);
gfx.PutPixel(82 + x, 17 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 17 + y, 26, 19, 151);
gfx.PutPixel(4 + x, 18 + y, 26, 19, 151);
gfx.PutPixel(5 + x, 18 + y, 26, 19, 151);
gfx.PutPixel(6 + x, 18 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 18 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(60 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(61 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(67 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(75 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(81 + x, 18 + y, 68, 63, 152);
gfx.PutPixel(82 + x, 18 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 18 + y, 26, 19, 151);
gfx.PutPixel(84 + x, 18 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 19 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(81 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(82 + x, 19 + y, 68, 63, 152);
gfx.PutPixel(83 + x, 19 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 19 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 20 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(76 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(77 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(78 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(79 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(80 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(81 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(82 + x, 20 + y, 68, 63, 152);
gfx.PutPixel(83 + x, 20 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 20 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 21 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 21 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 21 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 22 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 22 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 22 + y, 26, 19, 151);
gfx.PutPixel(85 + x, 22 + y, 26, 19, 151);
gfx.PutPixel(86 + x, 22 + y, 26, 19, 151);
gfx.PutPixel(87 + x, 22 + y, 26, 19, 151);
gfx.PutPixel(88 + x, 22 + y, 26, 19, 151);
gfx.PutPixel(37 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(38 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(39 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(40 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(41 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(42 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(43 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(44 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 23 + y, 68, 63, 152);
gfx.PutPixel(86 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(87 + x, 23 + y, 26, 20, 152);
gfx.PutPixel(88 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(89 + x, 23 + y, 26, 19, 151);
gfx.PutPixel(34 + x, 24 + y, 26, 19, 151);
gfx.PutPixel(35 + x, 24 + y, 26, 19, 151);
gfx.PutPixel(36 + x, 24 + y, 26, 19, 151);
gfx.PutPixel(37 + x, 24 + y, 26, 19, 151);
gfx.PutPixel(38 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(63 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(64 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(65 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(66 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(67 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(68 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(69 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(70 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(71 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(72 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(73 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(74 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(75 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(76 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(77 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(78 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(79 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(80 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(81 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(82 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(83 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(84 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(85 + x, 24 + y, 68, 63, 152);
gfx.PutPixel(86 + x, 24 + y, 68, 63, 152);
gfx.PutPixel(87 + x, 24 + y, 68, 63, 152);
gfx.PutPixel(88 + x, 24 + y, 26, 20, 152);
gfx.PutPixel(89 + x, 24 + y, 26, 19, 151);
gfx.PutPixel(90 + x, 24 + y, 26, 19, 151);
gfx.PutPixel(32 + x, 25 + y, 26, 19, 151);
gfx.PutPixel(33 + x, 25 + y, 26, 19, 151);
gfx.PutPixel(34 + x, 25 + y, 26, 19, 151);
gfx.PutPixel(35 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(36 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(37 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(38 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(39 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(40 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(41 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(42 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(43 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(44 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(45 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(46 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(47 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(48 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(49 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(50 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(51 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(52 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(53 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(54 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(55 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(56 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(57 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(58 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(59 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(60 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(61 + x, 25 + y, 26, 20, 152);
gfx.PutPixel(62 + x, 25 + y, 26, 20, 152);
