gfx.PutPixel(28 + x, 0 + y, 0, 255, 0);
gfx.PutPixel(92 + x, 15 + y, 76, 150, 5);
gfx.PutPixel(93 + x, 15 + y, 82, 160, 8);
gfx.PutPixel(94 + x, 15 + y, 85, 166, 9);
gfx.PutPixel(95 + x, 15 + y, 76, 151, 5);
gfx.PutPixel(96 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(97 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(98 + x, 15 + y, 78, 154, 6);
gfx.PutPixel(99 + x, 15 + y, 77, 153, 6);
gfx.PutPixel(16 + x, 16 + y, 78, 154, 7);
gfx.PutPixel(17 + x, 16 + y, 72, 145, 4);
gfx.PutPixel(18 + x, 16 + y, 86, 166, 9);
gfx.PutPixel(19 + x, 16 + y, 123, 222, 25);
gfx.PutPixel(20 + x, 16 + y, 116, 211, 23);
gfx.PutPixel(21 + x, 16 + y, 115, 210, 22);
gfx.PutPixel(22 + x, 16 + y, 115, 210, 22);
gfx.PutPixel(23 + x, 16 + y, 115, 209, 22);
gfx.PutPixel(24 + x, 16 + y, 121, 219, 25);
gfx.PutPixel(25 + x, 16 + y, 106, 197, 18);
gfx.PutPixel(26 + x, 16 + y, 70, 142, 3);
gfx.PutPixel(27 + x, 16 + y, 77, 153, 6);
gfx.PutPixel(28 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 16 + y, 80, 155, 7);
gfx.PutPixel(32 + x, 16 + y, 50, 138, 0);
gfx.PutPixel(33 + x, 16 + y, 124, 180, 74);
gfx.PutPixel(34 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 16 + y, 217, 233, 208);
gfx.PutPixel(37 + x, 16 + y, 224, 238, 218);
gfx.PutPixel(38 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 16 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 16 + y, 104, 169, 45);
gfx.PutPixel(41 + x, 16 + y, 55, 141, 0);
gfx.PutPixel(42 + x, 16 + y, 80, 155, 7);
gfx.PutPixel(43 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 16 + y, 77, 152, 6);
gfx.PutPixel(55 + x, 16 + y, 81, 159, 6);
gfx.PutPixel(75 + x, 16 + y, 63, 127, 0);
gfx.PutPixel(76 + x, 16 + y, 84, 141, 0);
gfx.PutPixel(77 + x, 16 + y, 78, 156, 0);
gfx.PutPixel(78 + x, 16 + y, 80, 147, 0);
gfx.PutPixel(79 + x, 16 + y, 81, 150, 11);
gfx.PutPixel(80 + x, 16 + y, 78, 156, 9);
gfx.PutPixel(81 + x, 16 + y, 76, 153, 8);
gfx.PutPixel(82 + x, 16 + y, 80, 152, 7);
gfx.PutPixel(83 + x, 16 + y, 76, 153, 6);
gfx.PutPixel(84 + x, 16 + y, 75, 156, 5);
gfx.PutPixel(85 + x, 16 + y, 79, 154, 5);
gfx.PutPixel(86 + x, 16 + y, 78, 152, 4);
gfx.PutPixel(87 + x, 16 + y, 76, 153, 4);
gfx.PutPixel(88 + x, 16 + y, 76, 153, 6);
gfx.PutPixel(89 + x, 16 + y, 76, 153, 6);
gfx.PutPixel(90 + x, 16 + y, 77, 152, 7);
gfx.PutPixel(91 + x, 16 + y, 78, 154, 5);
gfx.PutPixel(92 + x, 16 + y, 76, 151, 6);
gfx.PutPixel(93 + x, 16 + y, 81, 160, 7);
gfx.PutPixel(94 + x, 16 + y, 82, 161, 8);
gfx.PutPixel(95 + x, 16 + y, 77, 152, 6);
gfx.PutPixel(96 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(97 + x, 16 + y, 78, 154, 6);
gfx.PutPixel(98 + x, 16 + y, 77, 153, 6);
gfx.PutPixel(99 + x, 16 + y, 77, 154, 5);
gfx.PutPixel(16 + x, 17 + y, 78, 155, 5);
gfx.PutPixel(17 + x, 17 + y, 70, 142, 3);
gfx.PutPixel(18 + x, 17 + y, 101, 189, 17);
gfx.PutPixel(19 + x, 17 + y, 123, 222, 26);
gfx.PutPixel(20 + x, 17 + y, 114, 209, 22);
gfx.PutPixel(21 + x, 17 + y, 115, 210, 22);
gfx.PutPixel(22 + x, 17 + y, 115, 210, 22);
gfx.PutPixel(23 + x, 17 + y, 115, 210, 22);
gfx.PutPixel(24 + x, 17 + y, 123, 222, 25);
gfx.PutPixel(25 + x, 17 + y, 93, 177, 12);
gfx.PutPixel(26 + x, 17 + y, 71, 142, 3);
gfx.PutPixel(27 + x, 17 + y, 79, 155, 6);
gfx.PutPixel(28 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 17 + y, 81, 155, 4);
gfx.PutPixel(32 + x, 17 + y, 49, 138, 0);
gfx.PutPixel(33 + x, 17 + y, 178, 211, 156);
gfx.PutPixel(34 + x, 17 + y, 243, 248, 241);
gfx.PutPixel(35 + x, 17 + y, 127, 182, 89);
gfx.PutPixel(36 + x, 17 + y, 51, 139, 0);
gfx.PutPixel(37 + x, 17 + y, 60, 144, 6);
gfx.PutPixel(38 + x, 17 + y, 169, 207, 146);
gfx.PutPixel(39 + x, 17 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 17 + y, 132, 185, 99);
gfx.PutPixel(41 + x, 17 + y, 46, 136, 0);
gfx.PutPixel(42 + x, 17 + y, 82, 156, 7);
gfx.PutPixel(43 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 17 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 17 + y, 77, 154, 6);
gfx.PutPixel(56 + x, 17 + y, 82, 158, 6);
gfx.PutPixel(92 + x, 17 + y, 77, 153, 6);
gfx.PutPixel(93 + x, 17 + y, 79, 156, 7);
gfx.PutPixel(94 + x, 17 + y, 80, 156, 7);
gfx.PutPixel(95 + x, 17 + y, 77, 152, 6);
gfx.PutPixel(96 + x, 17 + y, 77, 154, 6);
gfx.PutPixel(97 + x, 17 + y, 77, 153, 6);
gfx.PutPixel(98 + x, 17 + y, 75, 151, 6);
gfx.PutPixel(15 + x, 18 + y, 79, 158, 8);
gfx.PutPixel(16 + x, 18 + y, 74, 150, 5);
gfx.PutPixel(17 + x, 18 + y, 77, 152, 6);
gfx.PutPixel(18 + x, 18 + y, 114, 208, 22);
gfx.PutPixel(19 + x, 18 + y, 119, 217, 24);
gfx.PutPixel(20 + x, 18 + y, 114, 209, 22);
gfx.PutPixel(21 + x, 18 + y, 115, 210, 22);
gfx.PutPixel(22 + x, 18 + y, 115, 210, 22);
gfx.PutPixel(23 + x, 18 + y, 116, 211, 22);
gfx.PutPixel(24 + x, 18 + y, 119, 216, 24);
gfx.PutPixel(25 + x, 18 + y, 83, 163, 8);
gfx.PutPixel(26 + x, 18 + y, 72, 145, 3);
gfx.PutPixel(27 + x, 18 + y, 79, 155, 6);
gfx.PutPixel(28 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(30 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(31 + x, 18 + y, 78, 154, 5);
gfx.PutPixel(32 + x, 18 + y, 76, 153, 6);
gfx.PutPixel(33 + x, 18 + y, 112, 173, 61);
gfx.PutPixel(34 + x, 18 + y, 69, 148, 19);
gfx.PutPixel(35 + x, 18 + y, 43, 134, 0);
gfx.PutPixel(36 + x, 18 + y, 74, 152, 1);
gfx.PutPixel(37 + x, 18 + y, 66, 147, 0);
gfx.PutPixel(38 + x, 18 + y, 39, 132, 0);
gfx.PutPixel(39 + x, 18 + y, 115, 175, 69);
gfx.PutPixel(40 + x, 18 + y, 123, 179, 76);
gfx.PutPixel(41 + x, 18 + y, 64, 146, 0);
gfx.PutPixel(42 + x, 18 + y, 80, 155, 6);
gfx.PutPixel(43 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 18 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 18 + y, 76, 152, 4);
gfx.PutPixel(93 + x, 18 + y, 77, 153, 5);
gfx.PutPixel(94 + x, 18 + y, 78, 153, 6);
gfx.PutPixel(95 + x, 18 + y, 80, 155, 4);
gfx.PutPixel(15 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(16 + x, 19 + y, 71, 143, 3);
gfx.PutPixel(17 + x, 19 + y, 90, 172, 12);
gfx.PutPixel(18 + x, 19 + y, 128, 228, 28);
gfx.PutPixel(19 + x, 19 + y, 121, 218, 24);
gfx.PutPixel(20 + x, 19 + y, 121, 218, 25);
gfx.PutPixel(21 + x, 19 + y, 121, 219, 25);
gfx.PutPixel(22 + x, 19 + y, 120, 218, 25);
gfx.PutPixel(23 + x, 19 + y, 127, 228, 28);
gfx.PutPixel(24 + x, 19 + y, 115, 210, 22);
gfx.PutPixel(25 + x, 19 + y, 75, 148, 4);
gfx.PutPixel(26 + x, 19 + y, 76, 150, 5);
gfx.PutPixel(27 + x, 19 + y, 78, 153, 6);
gfx.PutPixel(28 + x, 19 + y, 78, 153, 6);
gfx.PutPixel(29 + x, 19 + y, 78, 153, 6);
gfx.PutPixel(30 + x, 19 + y, 78, 153, 6);
gfx.PutPixel(31 + x, 19 + y, 78, 153, 6);
gfx.PutPixel(32 + x, 19 + y, 81, 155, 7);
gfx.PutPixel(33 + x, 19 + y, 60, 143, 1);
gfx.PutPixel(34 + x, 19 + y, 68, 148, 0);
gfx.PutPixel(35 + x, 19 + y, 82, 156, 6);
gfx.PutPixel(36 + x, 19 + y, 78, 154, 7);
gfx.PutPixel(37 + x, 19 + y, 80, 155, 7);
gfx.PutPixel(38 + x, 19 + y, 80, 155, 3);
gfx.PutPixel(39 + x, 19 + y, 53, 139, 0);
gfx.PutPixel(40 + x, 19 + y, 65, 146, 2);
gfx.PutPixel(41 + x, 19 + y, 83, 157, 7);
gfx.PutPixel(42 + x, 19 + y, 77, 154, 6);
gfx.PutPixel(43 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(44 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(45 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(46 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(47 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(48 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(49 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(50 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(51 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(55 + x, 19 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 19 + y, 76, 153, 6);
gfx.PutPixel(15 + x, 20 + y, 78, 153, 5);
gfx.PutPixel(16 + x, 20 + y, 75, 149, 5);
gfx.PutPixel(17 + x, 20 + y, 85, 166, 8);
gfx.PutPixel(18 + x, 20 + y, 95, 183, 12);
gfx.PutPixel(19 + x, 20 + y, 93, 179, 11);
gfx.PutPixel(20 + x, 20 + y, 95, 181, 12);
gfx.PutPixel(21 + x, 20 + y, 96, 183, 12);
gfx.PutPixel(22 + x, 20 + y, 97, 184, 12);
gfx.PutPixel(23 + x, 20 + y, 102, 192, 15);
gfx.PutPixel(24 + x, 20 + y, 94, 180, 11);
gfx.PutPixel(25 + x, 20 + y, 78, 156, 4);
gfx.PutPixel(26 + x, 20 + y, 82, 161, 6);
gfx.PutPixel(27 + x, 20 + y, 82, 161, 6);
gfx.PutPixel(28 + x, 20 + y, 82, 161, 6);
gfx.PutPixel(29 + x, 20 + y, 82, 161, 6);
gfx.PutPixel(30 + x, 20 + y, 82, 161, 6);
gfx.PutPixel(31 + x, 20 + y, 81, 161, 6);
gfx.PutPixel(32 + x, 20 + y, 81, 160, 6);
gfx.PutPixel(33 + x, 20 + y, 83, 161, 7);
gfx.PutPixel(34 + x, 20 + y, 82, 160, 6);
gfx.PutPixel(35 + x, 20 + y, 81, 160, 6);
gfx.PutPixel(36 + x, 20 + y, 81, 160, 6);
gfx.PutPixel(37 + x, 20 + y, 81, 159, 6);
gfx.PutPixel(38 + x, 20 + y, 81, 159, 6);
gfx.PutPixel(39 + x, 20 + y, 82, 160, 7);
gfx.PutPixel(40 + x, 20 + y, 80, 159, 6);
gfx.PutPixel(41 + x, 20 + y, 80, 159, 6);
gfx.PutPixel(42 + x, 20 + y, 80, 159, 6);
gfx.PutPixel(43 + x, 20 + y, 80, 159, 6);
gfx.PutPixel(44 + x, 20 + y, 80, 159, 6);
gfx.PutPixel(45 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(46 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(47 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(48 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(49 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(50 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(51 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(52 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(53 + x, 20 + y, 80, 158, 6);
gfx.PutPixel(54 + x, 20 + y, 79, 156, 6);
gfx.PutPixel(55 + x, 20 + y, 78, 153, 6);
gfx.PutPixel(56 + x, 20 + y, 79, 152, 5);
gfx.PutPixel(15 + x, 21 + y, 78, 153, 5);
gfx.PutPixel(16 + x, 21 + y, 81, 159, 5);
gfx.PutPixel(17 + x, 21 + y, 72, 142, 5);
gfx.PutPixel(18 + x, 21 + y, 62, 126, 3);
gfx.PutPixel(19 + x, 21 + y, 65, 130, 4);
gfx.PutPixel(20 + x, 21 + y, 64, 130, 3);
gfx.PutPixel(21 + x, 21 + y, 65, 131, 3);
gfx.PutPixel(22 + x, 21 + y, 65, 131, 3);
gfx.PutPixel(23 + x, 21 + y, 63, 129, 2);
gfx.PutPixel(24 + x, 21 + y, 67, 134, 3);
gfx.PutPixel(25 + x, 21 + y, 73, 143, 7);
gfx.PutPixel(26 + x, 21 + y, 72, 143, 6);
gfx.PutPixel(27 + x, 21 + y, 72, 143, 6);
gfx.PutPixel(28 + x, 21 + y, 73, 143, 6);
gfx.PutPixel(29 + x, 21 + y, 73, 144, 6);
gfx.PutPixel(30 + x, 21 + y, 73, 145, 6);
gfx.PutPixel(31 + x, 21 + y, 73, 145, 6);
gfx.PutPixel(32 + x, 21 + y, 74, 145, 6);
gfx.PutPixel(33 + x, 21 + y, 74, 146, 6);
gfx.PutPixel(34 + x, 21 + y, 74, 146, 6);
gfx.PutPixel(35 + x, 21 + y, 75, 147, 6);
gfx.PutPixel(36 + x, 21 + y, 75, 148, 6);
gfx.PutPixel(37 + x, 21 + y, 75, 148, 6);
gfx.PutPixel(38 + x, 21 + y, 76, 149, 6);
gfx.PutPixel(39 + x, 21 + y, 76, 149, 6);
gfx.PutPixel(40 + x, 21 + y, 76, 150, 6);
gfx.PutPixel(41 + x, 21 + y, 76, 150, 6);
gfx.PutPixel(42 + x, 21 + y, 76, 151, 6);
gfx.PutPixel(43 + x, 21 + y, 76, 151, 6);
gfx.PutPixel(44 + x, 21 + y, 77, 151, 6);
gfx.PutPixel(45 + x, 21 + y, 77, 151, 6);
gfx.PutPixel(46 + x, 21 + y, 77, 152, 6);
gfx.PutPixel(47 + x, 21 + y, 77, 152, 6);
gfx.PutPixel(48 + x, 21 + y, 77, 153, 6);
gfx.PutPixel(49 + x, 21 + y, 78, 153, 6);
gfx.PutPixel(50 + x, 21 + y, 78, 153, 6);
gfx.PutPixel(51 + x, 21 + y, 78, 154, 6);
gfx.PutPixel(52 + x, 21 + y, 78, 154, 6);
gfx.PutPixel(53 + x, 21 + y, 78, 154, 6);
gfx.PutPixel(54 + x, 21 + y, 79, 155, 6);
gfx.PutPixel(55 + x, 21 + y, 78, 154, 6);
gfx.PutPixel(56 + x, 21 + y, 79, 153, 4);
gfx.PutPixel(11 + x, 22 + y, 80, 156, 4);
gfx.PutPixel(12 + x, 22 + y, 78, 153, 6);
gfx.PutPixel(13 + x, 22 + y, 72, 148, 3);
gfx.PutPixel(14 + x, 22 + y, 69, 139, 3);
gfx.PutPixel(15 + x, 22 + y, 73, 146, 4);
gfx.PutPixel(16 + x, 22 + y, 84, 162, 7);
gfx.PutPixel(17 + x, 22 + y, 62, 124, 4);
gfx.PutPixel(18 + x, 22 + y, 44, 86, 4);
gfx.PutPixel(19 + x, 22 + y, 49, 96, 5);
gfx.PutPixel(20 + x, 22 + y, 48, 96, 5);
gfx.PutPixel(21 + x, 22 + y, 49, 96, 5);
gfx.PutPixel(22 + x, 22 + y, 49, 96, 5);
gfx.PutPixel(23 + x, 22 + y, 49, 96, 5);
gfx.PutPixel(24 + x, 22 + y, 48, 95, 5);
gfx.PutPixel(25 + x, 22 + y, 48, 94, 4);
gfx.PutPixel(26 + x, 22 + y, 48, 94, 4);
gfx.PutPixel(27 + x, 22 + y, 48, 94, 4);
gfx.PutPixel(28 + x, 22 + y, 47, 94, 4);
gfx.PutPixel(29 + x, 22 + y, 47, 94, 4);
gfx.PutPixel(30 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(31 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(32 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(33 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(34 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(35 + x, 22 + y, 47, 92, 4);
gfx.PutPixel(36 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(37 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(38 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(39 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(40 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(41 + x, 22 + y, 47, 93, 4);
gfx.PutPixel(42 + x, 22 + y, 47, 92, 4);
gfx.PutPixel(43 + x, 22 + y, 47, 92, 4);
gfx.PutPixel(44 + x, 22 + y, 46, 92, 4);
gfx.PutPixel(45 + x, 22 + y, 47, 92, 4);
gfx.PutPixel(46 + x, 22 + y, 47, 92, 4);
gfx.PutPixel(47 + x, 22 + y, 46, 92, 4);
gfx.PutPixel(48 + x, 22 + y, 46, 92, 4);
gfx.PutPixel(49 + x, 22 + y, 47, 92, 4);
gfx.PutPixel(50 + x, 22 + y, 46, 92, 4);
gfx.PutPixel(51 + x, 22 + y, 47, 92, 4);
gfx.PutPixel(52 + x, 22 + y, 46, 92, 4);
gfx.PutPixel(53 + x, 22 + y, 41, 81, 4);
gfx.PutPixel(54 + x, 22 + y, 57, 114, 4);
gfx.PutPixel(55 + x, 22 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 22 + y, 63, 159, 0);
gfx.PutPixel(10 + x, 23 + y, 79, 155, 5);
gfx.PutPixel(11 + x, 23 + y, 74, 149, 5);
gfx.PutPixel(12 + x, 23 + y, 69, 141, 2);
gfx.PutPixel(13 + x, 23 + y, 79, 155, 7);
gfx.PutPixel(14 + x, 23 + y, 94, 176, 13);
gfx.PutPixel(15 + x, 23 + y, 87, 167, 10);
gfx.PutPixel(16 + x, 23 + y, 74, 148, 5);
gfx.PutPixel(17 + x, 23 + y, 79, 157, 6);
gfx.PutPixel(18 + x, 23 + y, 81, 161, 6);
gfx.PutPixel(19 + x, 23 + y, 81, 159, 6);
gfx.PutPixel(20 + x, 23 + y, 80, 158, 6);
gfx.PutPixel(21 + x, 23 + y, 80, 158, 6);
gfx.PutPixel(22 + x, 23 + y, 79, 158, 6);
gfx.PutPixel(23 + x, 23 + y, 79, 156, 6);
gfx.PutPixel(24 + x, 23 + y, 79, 155, 6);
gfx.PutPixel(25 + x, 23 + y, 79, 155, 6);
gfx.PutPixel(26 + x, 23 + y, 78, 154, 6);
gfx.PutPixel(27 + x, 23 + y, 78, 154, 6);
gfx.PutPixel(28 + x, 23 + y, 78, 154, 6);
gfx.PutPixel(29 + x, 23 + y, 77, 153, 6);
gfx.PutPixel(30 + x, 23 + y, 77, 152, 6);
gfx.PutPixel(31 + x, 23 + y, 77, 151, 6);
gfx.PutPixel(32 + x, 23 + y, 76, 150, 6);
gfx.PutPixel(33 + x, 23 + y, 76, 150, 6);
gfx.PutPixel(34 + x, 23 + y, 75, 149, 6);
gfx.PutPixel(35 + x, 23 + y, 75, 148, 6);
gfx.PutPixel(36 + x, 23 + y, 74, 147, 6);
gfx.PutPixel(37 + x, 23 + y, 74, 146, 5);
gfx.PutPixel(38 + x, 23 + y, 74, 146, 5);
gfx.PutPixel(39 + x, 23 + y, 74, 144, 5);
gfx.PutPixel(40 + x, 23 + y, 73, 143, 5);
gfx.PutPixel(41 + x, 23 + y, 72, 142, 5);
gfx.PutPixel(42 + x, 23 + y, 71, 142, 5);
gfx.PutPixel(43 + x, 23 + y, 71, 141, 5);
gfx.PutPixel(44 + x, 23 + y, 71, 141, 5);
gfx.PutPixel(45 + x, 23 + y, 71, 140, 5);
gfx.PutPixel(46 + x, 23 + y, 71, 139, 5);
gfx.PutPixel(47 + x, 23 + y, 70, 138, 5);
gfx.PutPixel(48 + x, 23 + y, 70, 137, 5);
gfx.PutPixel(49 + x, 23 + y, 69, 136, 5);
gfx.PutPixel(50 + x, 23 + y, 69, 136, 5);
gfx.PutPixel(51 + x, 23 + y, 68, 135, 5);
gfx.PutPixel(52 + x, 23 + y, 68, 135, 5);
gfx.PutPixel(53 + x, 23 + y, 66, 129, 5);
gfx.PutPixel(54 + x, 23 + y, 73, 143, 4);
gfx.PutPixel(55 + x, 23 + y, 80, 157, 6);
gfx.PutPixel(56 + x, 23 + y, 77, 153, 5);
gfx.PutPixel(57 + x, 23 + y, 77, 154, 5);
gfx.PutPixel(58 + x, 23 + y, 78, 153, 5);
gfx.PutPixel(59 + x, 23 + y, 78, 154, 5);
gfx.PutPixel(60 + x, 23 + y, 77, 153, 5);
gfx.PutPixel(61 + x, 23 + y, 78, 154, 5);
gfx.PutPixel(62 + x, 23 + y, 77, 155, 7);
gfx.PutPixel(9 + x, 24 + y, 78, 157, 6);
gfx.PutPixel(10 + x, 24 + y, 73, 146, 3);
gfx.PutPixel(11 + x, 24 + y, 73, 146, 4);
gfx.PutPixel(12 + x, 24 + y, 101, 189, 16);
gfx.PutPixel(13 + x, 24 + y, 126, 226, 26);
gfx.PutPixel(14 + x, 24 + y, 122, 220, 25);
gfx.PutPixel(15 + x, 24 + y, 85, 164, 9);
gfx.PutPixel(16 + x, 24 + y, 73, 147, 4);
gfx.PutPixel(17 + x, 24 + y, 79, 155, 6);
gfx.PutPixel(18 + x, 24 + y, 80, 157, 6);
gfx.PutPixel(19 + x, 24 + y, 80, 157, 6);
gfx.PutPixel(20 + x, 24 + y, 80, 157, 6);
gfx.PutPixel(21 + x, 24 + y, 80, 157, 6);
gfx.PutPixel(22 + x, 24 + y, 80, 158, 6);
gfx.PutPixel(23 + x, 24 + y, 80, 158, 6);
gfx.PutPixel(24 + x, 24 + y, 80, 158, 6);
gfx.PutPixel(25 + x, 24 + y, 80, 158, 6);
gfx.PutPixel(26 + x, 24 + y, 80, 158, 6);
gfx.PutPixel(27 + x, 24 + y, 80, 158, 6);
gfx.PutPixel(28 + x, 24 + y, 80, 159, 6);
gfx.PutPixel(29 + x, 24 + y, 80, 159, 6);
gfx.PutPixel(30 + x, 24 + y, 80, 159, 6);
gfx.PutPixel(31 + x, 24 + y, 80, 159, 6);
gfx.PutPixel(32 + x, 24 + y, 81, 159, 6);
gfx.PutPixel(33 + x, 24 + y, 81, 159, 6);
gfx.PutPixel(34 + x, 24 + y, 81, 160, 6);
gfx.PutPixel(35 + x, 24 + y, 81, 160, 6);
gfx.PutPixel(36 + x, 24 + y, 81, 160, 6);
gfx.PutPixel(37 + x, 24 + y, 81, 160, 6);
gfx.PutPixel(38 + x, 24 + y, 81, 161, 6);
gfx.PutPixel(39 + x, 24 + y, 81, 161, 6);
gfx.PutPixel(40 + x, 24 + y, 81, 161, 6);
gfx.PutPixel(41 + x, 24 + y, 82, 161, 6);
gfx.PutPixel(42 + x, 24 + y, 82, 162, 6);
gfx.PutPixel(43 + x, 24 + y, 82, 162, 6);
gfx.PutPixel(44 + x, 24 + y, 82, 162, 6);
gfx.PutPixel(45 + x, 24 + y, 82, 162, 6);
gfx.PutPixel(46 + x, 24 + y, 82, 162, 6);
gfx.PutPixel(47 + x, 24 + y, 82, 162, 6);
gfx.PutPixel(48 + x, 24 + y, 82, 163, 6);
gfx.PutPixel(49 + x, 24 + y, 82, 163, 6);
gfx.PutPixel(50 + x, 24 + y, 83, 163, 6);
gfx.PutPixel(51 + x, 24 + y, 82, 163, 6);
gfx.PutPixel(52 + x, 24 + y, 83, 163, 6);
gfx.PutPixel(53 + x, 24 + y, 84, 165, 6);
gfx.PutPixel(54 + x, 24 + y, 81, 160, 6);
gfx.PutPixel(55 + x, 24 + y, 77, 152, 6);
gfx.PutPixel(56 + x, 24 + y, 78, 154, 6);
gfx.PutPixel(57 + x, 24 + y, 78, 154, 6);
gfx.PutPixel(58 + x, 24 + y, 78, 154, 6);
gfx.PutPixel(59 + x, 24 + y, 78, 154, 6);
gfx.PutPixel(60 + x, 24 + y, 78, 154, 6);
gfx.PutPixel(61 + x, 24 + y, 78, 154, 6);
gfx.PutPixel(62 + x, 24 + y, 77, 153, 6);
gfx.PutPixel(63 + x, 24 + y, 77, 153, 5);
gfx.PutPixel(64 + x, 24 + y, 76, 153, 6);
gfx.PutPixel(65 + x, 24 + y, 0, 255, 0);
gfx.PutPixel(8 + x, 25 + y, 77, 155, 11);
gfx.PutPixel(9 + x, 25 + y, 72, 144, 3);
